Publication Number,Category
US20150093479A1,Non-Alchohol
US20150086688A1,Non-Alchohol
US20150086675A1,Non-Alchohol
US20150086655A1,Non-Alchohol
US20150080469A1,Non-Alchohol
US20150079269A1,Non-Alchohol
US20150079232A1,Non-Alchohol
US20150079207A1,Non-Alchohol
US20150079157A1,Non-Alchohol
US20150073125A1,Non-Alchohol
US20150072060A1,Non-Alchohol
US20150072045A1,Non-Alchohol
US20150071891A1,Non-Autonomous Vehicles
US20150068411A1,Alchohol
US20150065587A1,Alchohol
US20150064310A1,Alchohol
US20150064271A1,Non-Alchohol
US20150064162A1,Alchohol
EP2859818A1,Non-Alchohol
EP2843038A1,Non-Alchohol
EP2839747A1,Non-Alchohol
EP2839749A1,Non-Alchohol
EP2832437A1,Non-Alchohol
EP2832235A1,Non-Alchohol
EP1915058B1,Non-Alchohol
EP2629629B1,Alchohol
EP2268792B1,Non-Alchohol
EP2413708B1,Non-Alchohol
EP1965663B2,Non-Alchohol
EP1723854B1,Non-Alchohol
EP2530148B1,Non-Alchohol
EP1937091B1,Non-Alchohol
EP2412251B1,Non-Alchohol
EP2279659B1,Non-Alchohol
EP2648546B1,Alchohol
WO2015030253A1,Non-Alchohol
WO2015030162A1,Alchohol
WO2015030161A1,Non-Alchohol
WO2015029605A1,Non-Alchohol
WO2015028784A1,Non-Alchohol
WO2015026216A1,Non-Alchohol
WO2015025072A1,Non-Alchohol
WO2015024593A1,Non-Alchohol
WO2014107642A8,Non-Alchohol
WO2015023281A1,Non-Alchohol
EP2875056A1,Alchohol
WO2015021193A1,Alchohol
WO2015018944A1,Alchohol
WO2015007848A1,Alchohol
CN104655619A,Autonomous Vehicles
CN104651878A,Non-Alchohol
CN104651546A,Non-Autonomous Vehicles
US9040460B2,Alchohol
US9033918B2,Alchohol
US9029608B2,Autonomous Vehicles
US9028795B2,Alchohol
US9027792B2,Alchohol
US9022257B2,Alchohol
US9018427B2,Alchohol
WO2015022978A1,Non-Alchohol
WO2014202564A3,Alchohol
WO2015020912A1,Non-Alchohol
WO2015037679A1,Non-Alchohol
WO2015032620A1,Non-Alchohol
US20150044328A1,Alchohol
US20150037855A1,Alchohol
US20150030721A1,Alchohol
US20150030710A1,Alchohol
US20150021794A1,Alchohol
US20150014272A1,Alchohol
US20150000530A1,Alchohol
EP2013327B1,Alchohol
EP2496758B1,Alchohol
EP2250274B1,Alchohol
EP2592135B1,Alchohol
EP2548815B1,Alchohol
US9936856B1,Alchohol
US9926954B2,Alchohol
US9926246B2,Alchohol
CN104651177A,Alchohol
US9914684B2,Alchohol
US9909148B2,Alchohol
US9909089B2,Alchohol
US20170245666A1,Alchohol
US9719210B2,Alchohol
US9719048B2,Alchohol
US9707171B2,Alchohol
US9706864B2,Alchohol
US9702083B2,Alchohol
US20180112159A9,Alchohol
US9688522B2,Alchohol
US20170226537A1,Alchohol
US9670049B2,Alchohol
US9669966B2,Alchohol
CN104651172A,Alchohol
CN104651171A,Alchohol
WO2015010015A3,Alchohol
WO2015032551A1,Alchohol
CN104651199A,Alchohol
CN104651198A,Autonomous Vehicles
US20160016484A1,Non-Autonomous Vehicles
EP2983270A1,Non-Autonomous Vehicles
US20160016481A1,Autonomous Vehicles
CN105320025A,Non-Autonomous Vehicles
US20160016479A1,Non-Autonomous Vehicles
US20160016475A1,Non-Autonomous Vehicles
CN105270292A,Autonomous Vehicles
US20160016469A1,Non-Autonomous Vehicles
US20160016465A1,Non-Autonomous Vehicles
CN105313803A,Non-Autonomous Vehicles
US20160015137A1,Non-Autonomous Vehicles
US20160014956A1,Non-Autonomous Vehicles
US20160014954A1,Non-Autonomous Vehicles
CN105313774A,Non-Autonomous Vehicles
CN105323350A,Non-Autonomous Vehicles
US20160014252A1,Non-Autonomous Vehicles
US20160014105A1,Non-Autonomous Vehicles
CN105260198A,Non-Autonomous Vehicles
CN105322595A,Non-Autonomous Vehicles
US20160013587A1,Non-Autonomous Vehicles
EP2955795A4,Non-Autonomous Vehicles
US20160012654A1,Autonomous Vehicles
WO2016007712A9,Non-Autonomous Vehicles
US20160012274A1,Non-Autonomous Vehicles
US20160011795A1,Non-Autonomous Vehicles
US20160011712A1,Non-Autonomous Vehicles
US20160011595A1,Non-Autonomous Vehicles
EP2985516A1,Non-Autonomous Vehicles
US20160010823A1,Non-Autonomous Vehicles
US20160010737A1,Non-Autonomous Vehicles
US20160010379A1,Non-Autonomous Vehicles
US20160010366A1,Non-Autonomous Vehicles
US20160009509A1,Non-Autonomous Vehicles
US20160009405A1,Non-Autonomous Vehicles
US20160009332A1,Non-Autonomous Vehicles
CN105313899A,Non-Autonomous Vehicles
EP2986479A1,Non-Autonomous Vehicles
CN105253144A,Non-Autonomous Vehicles
CN105270401A,Non-Autonomous Vehicles
EP2977283A1,Non-Autonomous Vehicles
US20160009272A1,Non-Autonomous Vehicles
US20160009269A1,Non-Autonomous Vehicles
US20160009255A1,Non-Autonomous Vehicles
US20160009252A1,Non-Autonomous Vehicles
US20160009251A1,Non-Autonomous Vehicles
US20170031446A1,Autonomous Vehicles
US20170030725A1,Autonomous Vehicles
US20160379494A1,Autonomous Vehicles
CN106256643A,Non-Autonomous Vehicles
US20160347383A1,Autonomous Vehicles
US20160311480A1,Autonomous Vehicles
CN106080597A,Non-Autonomous Vehicles
US20160009250A1,Non-Autonomous Vehicles
US20160009247A1,Non-Autonomous Vehicles
CN105313830A,Non-Autonomous Vehicles
CN105253076A,Non-Autonomous Vehicles
US20160009231A1,Non-Autonomous Vehicles
US20170038773A1,Autonomous Vehicles
US20160306030A1,Non-Autonomous Vehicles
US20160291150A1,Non-Autonomous Vehicles
US20160221681A1,Non-Autonomous Vehicles
US20160152416A1,Autonomous Vehicles
US20160075418A1,Non-Autonomous Vehicles
CN105318884A,Autonomous Vehicles
US20160011596A1,Autonomous Vehicles
EP2390613B1,Autonomous Vehicles
EP2279467B1,Autonomous Vehicles
EP2892800B1,Autonomous Vehicles
EP3154063A1,Autonomous Vehicles
EP2681635A4,Autonomous Vehicles
WO2016109540A1,Autonomous Vehicles
WO2016107674A1,Autonomous Vehicles
WO2016096304A1,Autonomous Vehicles
WO2016096240A1,Autonomous Vehicles
WO2016088147A1,Non-Autonomous Vehicles
WO2016072186A1,Autonomous Vehicles
WO2016028360A3,Autonomous Vehicles
WO2016037734A1,Autonomous Vehicles
WO2016013365A1,Autonomous Vehicles
CN106794842A,Autonomous Vehicles
CN106627261A,Autonomous Vehicles
CN106428007A,Autonomous Vehicles
CN106351490A,Autonomous Vehicles
US20160202700A1,Autonomous Vehicles
EP3043289A1,Autonomous Vehicles
US20160185387A1,Autonomous Vehicles
US20160179093A1,Autonomous Vehicles
US20160139598A1,Autonomous Vehicles
US20160138924A1,Autonomous Vehicles
US20160132705A1,Autonomous Vehicles
CN105599764A,Autonomous Vehicles
WO2016066719A1,Autonomous Vehicles
EP3048732A1,Autonomous Vehicles
US20160091899A1,Autonomous Vehicles
EP2995519A1,Autonomous Vehicles
US20160068103A1,Autonomous Vehicles
US20160046358A1,Autonomous Vehicles
EP2969657A4,Non-Autonomous Vehicles
EP2988991A1,Autonomous Vehicles
EP2902864B1,Autonomous Vehicles
